-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ju/dev_ws/build/mobile_robot
-- Install configuration: ""
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/config
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/config/empty.yaml
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/description
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/description/robot.urdf.xacro
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/launch
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/launch/rsp.launch.py
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/worlds
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/worlds/empty.world
-- Installing: /home/ju/dev_ws/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Installing: /home/ju/dev_ws/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/ju/dev_ws/install/mobile_robot/share/mobile_robot/package.xml
